epsilon,n1d_max,nstep,c,nlevel,energy
0.05,20,4,-0.051225502323386296,21,24.891813645365716
0.05,20,4,-0.051225502323386296,22,24.891813645365854
0.05,20,4,-0.051225502323386296,23,24.891813645365957
0.05,20,4,-0.051225502323386296,24,24.89181364536599
0.05,20,4,-0.051225502323386296,25,24.891813645366177
0.05,20,4,-0.051225502323386296,26,24.891813645366405
0.05,20,4,-0.051225502323386296,27,29.660403175331
0.05,20,4,-0.051225502323386296,28,33.188851859223746
0.05,20,4,-0.051225502323386296,29,33.188851859224364
0.05,20,4,-0.051225502323386296,30,33.18885185922443
0.05,20,4,-0.051225502323386296,31,33.1888518592245
0.05,20,4,-0.051225502323386296,32,33.1888518592247
0.05,20,4,-0.051225502323386296,33,35.483472241054365
0.05,20,4,-0.051225502323386296,34,41.48612307434553
0.05,20,4,-0.051225502323386296,35,41.486123074345635
0.05,20,4,-0.051225502323386296,36,41.486123074345635
0.05,20,4,-0.051225502323386296,37,41.486123074345784
0.05,20,4,-0.051225502323386296,38,41.48612307434581
0.05,20,4,-0.051225502323386296,39,41.486123074345876
0.05,20,4,-0.051225502323386296,40,41.48612307434589
0.05,20,4,-0.051225502323386296,41,41.48612307434591
0.05,20,4,-0.051225502323386296,42,41.486123074346
0.05,20,4,-0.051225502323386296,43,41.486123074346125
0.05,20,4,-0.051225502323386296,44,41.48612307434614
0.05,20,4,-0.051225502323386296,45,41.486123074346146
0.05,20,4,-0.051225502323386296,46,41.48612307434615
0.05,20,4,-0.051225502323386296,47,41.48612307434624
0.05,20,4,-0.051225502323386296,48,41.48612307434631
0.05,20,4,-0.051225502323386296,49,41.48612307434636
0.05,20,4,-0.051225502323386296,50,41.48612307434644
0.05,20,4,-0.051225502323386296,51,41.48612307434646
0.05,20,4,-0.051225502323386296,52,41.48612307434649
0.05,20,4,-0.051225502323386296,53,41.48612307434652
0.05,20,4,-0.051225502323386296,54,41.48612307434673
0.05,20,4,-0.051225502323386296,55,41.48612307434683
0.05,20,4,-0.051225502323386296,56,41.48612307434722
0.05,20,4,-0.051225502323386296,57,46.138380028343626
0.05,20,4,-0.051225502323386296,58,49.783394289466926
0.05,20,4,-0.051225502323386296,59,49.78339428946741
0.02,50,1,-0.016632238604079808,0,-0.7937064219736961
0.02,50,1,-0.016632238604079808,1,3.882528377508108
0.02,50,1,-0.016632238604079808,2,8.286358433712598
0.02,50,1,-0.016632238604079808,3,8.286358433713362
0.02,50,1,-0.016632238604079808,4,8.286358433713762
0.02,50,1,-0.016632238604079808,5,8.286358433714081
0.02,50,1,-0.016632238604079808,6,8.286358433714394
0.02,50,1,-0.016632238604079808,7,11.893268334293772
0.02,50,1,-0.016632238604079808,8,16.572716867426525
0.02,50,1,-0.016632238604079808,9,16.572716867426635
0.02,50,1,-0.016632238604079808,10,16.572716867427093
0.02,50,1,-0.016632238604079808,11,16.57271686742751
0.02,50,1,-0.016632238604079808,12,16.572716867427545
0.02,50,1,-0.016632238604079808,13,16.572716867427992
0.02,50,1,-0.016632238604079808,14,16.57271686742801
0.02,50,1,-0.016632238604079808,15,16.572716867428305
0.02,50,1,-0.016632238604079808,16,16.572716867428408
0.02,50,1,-0.016632238604079808,17,16.57271686742843
0.02,50,1,-0.016632238604079808,18,16.57271686742943
0.02,50,1,-0.016632238604079808,19,21.68651493545181
0.02,50,1,-0.016632238604079808,20,24.859075301139764
0.02,50,1,-0.016632238604079808,21,24.859075301141157
0.02,50,1,-0.016632238604079808,22,24.859075301141285
0.02,50,1,-0.016632238604079808,23,24.859075301142028
0.02,50,1,-0.016632238604079808,24,24.859075301142553
0.02,50,1,-0.016632238604079808,25,24.859075301142585
0.02,50,1,-0.016632238604079808,26,24.8590753011434
0.02,50,1,-0.016632238604079808,27,29.11827353524435
0.02,50,1,-0.016632238604079808,28,33.014752912323644
0.02,50,1,-0.016632238604079808,29,33.01475291232474
0.02,50,1,-0.016632238604079808,30,33.01475291232537
0.02,50,1,-0.016632238604079808,31,33.01475291232584
0.02,50,1,-0.016632238604079808,32,33.01475291232615
0.02,50,1,-0.016632238604079808,33,35.03452867227621
0.02,50,1,-0.016632238604079808,34,41.301111346037644
0.02,50,1,-0.016632238604079808,35,41.30111134603864
0.02,50,1,-0.016632238604079808,36,41.30111134603881
0.02,50,1,-0.016632238604079808,37,41.301111346039
0.02,50,1,-0.016632238604079808,38,41.30111134603919
0.02,50,1,-0.016632238604079808,39,41.30111134603934
0.02,50,1,-0.016632238604079808,40,41.301111346039356
0.02,50,1,-0.016632238604079808,41,41.3011113460394
0.02,50,1,-0.016632238604079808,42,41.301111346039406
0.02,50,1,-0.016632238604079808,43,41.301111346039505
0.02,50,1,-0.016632238604079808,44,41.30111134603965
0.02,50,1,-0.016632238604079808,45,41.30111134603979
0.02,50,1,-0.016632238604079808,46,41.30111134603987
0.02,50,1,-0.016632238604079808,47,41.301111346040045
0.02,50,1,-0.016632238604079808,48,41.301111346040436
0.02,50,1,-0.016632238604079808,49,41.30111134604044
0.02,50,1,-0.016632238604079808,50,41.30111134604067
0.02,50,1,-0.016632238604079808,51,41.30111134604096
0.02,50,1,-0.016632238604079808,52,41.30111134604118
0.02,50,1,-0.016632238604079808,53,45.67700218119768
0.02,50,1,-0.016632238604079808,54,49.587469779751274
0.02,50,1,-0.016632238604079808,55,49.58746977975204
0.02,50,1,-0.016632238604079808,56,49.58746977975218
0.02,50,1,-0.016632238604079808,57,49.58746977975234
0.02,50,1,-0.016632238604079808,58,49.5874697797526
0.02,50,1,-0.016632238604079808,59,49.587469779752816
0.1,10,1,-0.08314473609580508,0,-0.7859575369232703
0.1,10,1,-0.08314473609580508,1,3.675647405238897
0.1,10,1,-0.08314473609580508,2,8.027869088904954
0.1,10,1,-0.08314473609580508,3,8.027869088904978
0.1,10,1,-0.08314473609580508,4,8.027869088905003
0.1,10,1,-0.08314473609580508,5,8.027869088905064
0.1,10,1,-0.08314473609580508,6,8.027869088905202
0.1,10,1,-0.08314473609580508,7,11.390801846424036
0.1,10,1,-0.08314473609580508,8,16.055738177809893
0.1,10,1,-0.08314473609580508,9,16.055738177809896
0.1,10,1,-0.08314473609580508,10,16.055738177809907
0.1,10,1,-0.08314473609580508,11,16.05573817781007
0.1,10,1,-0.08314473609580508,12,16.055738177810127
0.1,10,1,-0.08314473609580508,13,16.05573817781023
0.1,10,1,-0.08314473609580508,14,16.055738177810234
0.1,10,1,-0.08314473609580508,15,16.055738177810248
0.1,10,1,-0.08314473609580508,16,16.055738177810273
0.1,10,1,-0.08314473609580508,17,16.055738177810273
0.1,10,1,-0.08314473609580508,18,16.055738177810316
0.1,10,1,-0.08314473609580508,19,20.607939283291746
0.1,10,1,-0.08314473609580508,20,24.08360726671509
0.1,10,1,-0.08314473609580508,21,24.083607266715145
0.1,10,1,-0.08314473609580508,22,24.083607266715216
0.1,10,1,-0.08314473609580508,23,24.083607266715294
0.1,10,1,-0.08314473609580508,24,24.083607266715305
0.1,10,1,-0.08314473609580508,25,24.083607266715372
0.1,10,1,-0.08314473609580508,26,24.083607266715507
0.1,10,1,-0.08314473609580508,27,26.62672440098785
0.1,10,1,-0.08314473609580508,28,29.045103220893274
0.1,10,1,-0.08314473609580508,29,29.045103220893306
0.1,10,1,-0.08314473609580508,30,29.04510322089332
0.1,10,1,-0.08314473609580508,31,29.045103220893388
0.1,10,1,-0.08314473609580508,32,29.04510322089342
0.1,10,1,-0.08314473609580508,33,31.13211755696508
0.1,10,1,-0.08314473609580508,34,37.07297230979811
0.1,10,1,-0.08314473609580508,35,37.07297230979814
0.1,10,1,-0.08314473609580508,36,37.07297230979818
0.1,10,1,-0.08314473609580508,37,37.07297230979821
0.1,10,1,-0.08314473609580508,38,37.07297230979826
0.1,10,1,-0.08314473609580508,39,37.07297230979827
0.1,10,1,-0.08314473609580508,40,37.07297230979828
0.1,10,1,-0.08314473609580508,41,37.07297230979838
0.1,10,1,-0.08314473609580508,42,37.07297230979838
0.1,10,1,-0.08314473609580508,43,37.07297230979841
0.1,10,1,-0.08314473609580508,44,37.072972309798416
0.1,10,1,-0.08314473609580508,45,37.072972309798466
0.1,10,1,-0.08314473609580508,46,37.07297230979849
0.1,10,1,-0.08314473609580508,47,37.07297230979851
0.1,10,1,-0.08314473609580508,48,37.072972309798544
0.1,10,1,-0.08314473609580508,49,37.07297230979855
0.1,10,1,-0.08314473609580508,50,37.07297230979856
0.1,10,1,-0.08314473609580508,51,37.0729723097986
0.1,10,1,-0.08314473609580508,52,37.072972309798615
0.1,10,1,-0.08314473609580508,53,37.07297230979866
0.1,10,1,-0.08314473609580508,54,37.07297230979881
0.1,10,1,-0.08314473609580508,55,37.07297230979925
0.1,10,1,-0.08314473609580508,56,41.04683669128008
0.1,10,1,-0.08314473609580508,57,45.10084139870309
0.1,10,1,-0.08314473609580508,58,45.10084139870317
0.1,10,1,-0.08314473609580508,59,45.10084139870321
0.1,10,2,-0.09568350726733699,0,-0.7859577365475606
0.1,10,2,-0.09568350726733699,1,4.069194945098714
0.1,10,2,-0.09568350726733699,2,8.283400183465558
0.1,10,2,-0.09568350726733699,3,8.28340018346569
0.1,10,2,-0.09568350726733699,4,8.283400183465767
0.1,10,2,-0.09568350726733699,5,8.283400183465803
0.1,10,2,-0.09568350726733699,6,8.283400183465808
0.1,10,2,-0.09568350726733699,7,12.100055627984533
0.1,10,2,-0.09568350726733699,8,16.56680036693128
0.1,10,2,-0.09568350726733699,9,16.56680036693133
0.1,10,2,-0.09568350726733699,10,16.566800366931364
0.1,10,2,-0.09568350726733699,11,16.566800366931368
0.1,10,2,-0.09568350726733699,12,16.56680036693139
0.1,10,2,-0.09568350726733699,13,16.566800366931396
0.1,10,2,-0.09568350726733699,14,16.566800366931428
0.1,10,2,-0.09568350726733699,15,16.56680036693147
0.1,10,2,-0.09568350726733699,16,16.56680036693149
0.1,10,2,-0.09568350726733699,17,16.56680036693156
0.1,10,2,-0.09568350726733699,18,16.566800366931663
0.1,10,2,-0.09568350726733699,19,21.91045325452891
0.1,10,2,-0.09568350726733699,20,24.85020055039652
0.1,10,2,-0.09568350726733699,21,24.850200550396863
0.1,10,2,-0.09568350726733699,22,24.850200550396885
0.1,10,2,-0.09568350726733699,23,24.850200550397048
0.1,10,2,-0.09568350726733699,24,24.85020055039723
0.1,10,2,-0.09568350726733699,25,24.850200550397414
0.1,10,2,-0.09568350726733699,26,24.850200550397417
0.1,10,2,-0.09568350726733699,27,29.188574908150784
0.1,10,2,-0.09568350726733699,28,32.39004867460356
0.1,10,2,-0.09568350726733699,29,32.39004867460363
0.1,10,2,-0.09568350726733699,30,32.390048674603776
0.1,10,2,-0.09568350726733699,31,32.39004867460379
0.1,10,2,-0.09568350726733699,32,32.3900486746039
0.1,10,2,-0.09568350726733699,33,34.73299813016051
0.1,10,2,-0.09568350726733699,34,40.67344885806908
0.1,10,2,-0.09568350726733699,35,40.67344885806931
0.1,10,2,-0.09568350726733699,36,40.67344885806937
0.1,10,2,-0.09568350726733699,37,40.673448858069385
0.1,10,2,-0.09568350726733699,38,40.67344885806943
0.1,10,2,-0.09568350726733699,39,40.673448858069435
0.1,10,2,-0.09568350726733699,40,40.67344885806947
0.1,10,2,-0.09568350726733699,41,40.67344885806947
0.1,10,2,-0.09568350726733699,42,40.67344885806949
0.1,10,2,-0.09568350726733699,43,40.673448858069506
0.1,10,2,-0.09568350726733699,44,40.673448858069506
0.1,10,2,-0.09568350726733699,45,40.67344885806952
0.1,10,2,-0.09568350726733699,46,40.67344885806952
0.1,10,2,-0.09568350726733699,47,40.673448858069555
0.1,10,2,-0.09568350726733699,48,40.67344885806956
0.1,10,2,-0.09568350726733699,49,40.67344885806958
0.1,10,2,-0.09568350726733699,50,40.673448858069605
0.1,10,2,-0.09568350726733699,51,40.67344885806962
0.1,10,2,-0.09568350726733699,52,40.67344885806964
0.1,10,2,-0.09568350726733699,53,40.67344885806965
0.1,10,2,-0.09568350726733699,54,40.67344885806973
0.1,10,2,-0.09568350726733699,55,40.67344885806978
0.1,10,2,-0.09568350726733699,56,40.673448858069804
0.1,10,2,-0.09568350726733699,57,45.261774592818355
0.1,10,2,-0.09568350726733699,58,48.95684904153492
0.1,10,2,-0.09568350726733699,59,48.95684904153493
0.1,10,3,-0.10003871110233864,0,-0.7859577580182975
0.1,10,3,-0.10003871110233864,1,4.138507797098151
0.1,10,3,-0.10003871110233864,2,8.296414075857589
0.1,10,3,-0.10003871110233864,3,8.29641407585762
0.1,10,3,-0.10003871110233864,4,8.296414075857642
0.1,10,3,-0.10003871110233864,5,8.296414075857648
0.1,10,3,-0.10003871110233864,6,8.296414075857856
0.1,10,3,-0.10003871110233864,7,12.210272369670102
0.1,10,3,-0.10003871110233864,8,16.5928281517151
0.1,10,3,-0.10003871110233864,9,16.592828151715118
0.1,10,3,-0.10003871110233864,10,16.59282815171517
0.1,10,3,-0.10003871110233864,11,16.592828151715295
0.1,10,3,-0.10003871110233864,12,16.592828151715327
0.1,10,3,-0.10003871110233864,13,16.592828151715338
0.1,10,3,-0.10003871110233864,14,16.592828151715388
0.1,10,3,-0.10003871110233864,15,16.5928281517154
0.1,10,3,-0.10003871110233864,16,16.59282815171541
0.1,10,3,-0.10003871110233864,17,16.59282815171545
0.1,10,3,-0.10003871110233864,18,16.592828151715462
0.1,10,3,-0.10003871110233864,19,22.098501107247994
0.1,10,3,-0.10003871110233864,20,24.88924222757297
0.1,10,3,-0.10003871110233864,21,24.889242227573003
0.1,10,3,-0.10003871110233864,22,24.889242227573014
0.1,10,3,-0.10003871110233864,23,24.88924222757302
0.1,10,3,-0.10003871110233864,24,24.889242227573213
0.1,10,3,-0.10003871110233864,25,24.889242227573263
0.1,10,3,-0.10003871110233864,26,24.889242227573515
0.1,10,3,-0.10003871110233864,27,29.75935716338339
0.1,10,3,-0.10003871110233864,28,33.00639546480526
0.1,10,3,-0.10003871110233864,29,33.00639546480568
0.1,10,3,-0.10003871110233864,30,33.00639546480569
0.1,10,3,-0.10003871110233864,31,33.00639546480582
0.1,10,3,-0.10003871110233864,32,33.00639546480588
0.1,10,3,-0.10003871110233864,33,35.458023154181625
0.1,10,3,-0.10003871110233864,34,41.302809540662935
0.1,10,3,-0.10003871110233864,35,41.30280954066302
0.1,10,3,-0.10003871110233864,36,41.30280954066304
0.1,10,3,-0.10003871110233864,37,41.30280954066308
0.1,10,3,-0.10003871110233864,38,41.30280954066309
0.1,10,3,-0.10003871110233864,39,41.30280954066312
0.1,10,3,-0.10003871110233864,40,41.30280954066312
0.1,10,3,-0.10003871110233864,41,41.302809540663176
0.1,10,3,-0.10003871110233864,42,41.30280954066325
0.1,10,3,-0.10003871110233864,43,41.30280954066326
0.1,10,3,-0.10003871110233864,44,41.30280954066327
0.1,10,3,-0.10003871110233864,45,41.302809540663276
0.1,10,3,-0.10003871110233864,46,41.302809540663326
0.1,10,3,-0.10003871110233864,47,41.30280954066333
0.1,10,3,-0.10003871110233864,48,41.30280954066337
0.1,10,3,-0.10003871110233864,49,41.302809540663404
0.1,10,3,-0.10003871110233864,50,41.3028095406636
0.1,10,3,-0.10003871110233864,51,41.30280954066362
0.1,10,3,-0.10003871110233864,52,41.302809540663624
0.1,10,3,-0.10003871110233864,53,41.30280954066363
0.1,10,3,-0.10003871110233864,54,41.30280954066365
0.1,10,3,-0.10003871110233864,55,41.302809540663716
0.1,10,3,-0.10003871110233864,56,46.05307479199252
0.1,10,3,-0.10003871110233864,57,49.599223616520284
0.1,10,3,-0.10003871110233864,58,49.59922361652072
0.1,10,3,-0.10003871110233864,59,49.599223616520774
0.1,10,4,-0.10215715216282395,0,-0.7859577117668837
0.1,10,4,-0.10215715216282395,1,4.163251479159274
0.1,10,4,-0.10215715216282395,2,8.297212964805864
0.1,10,4,-0.10215715216282395,3,8.297212964805933
0.1,10,4,-0.10215715216282395,4,8.297212964805935
0.1,10,4,-0.10215715216282395,5,8.297212964805938
0.1,10,4,-0.10215715216282395,6,8.297212964805984
0.1,10,4,-0.10215715216282395,7,12.246983208707055
0.1,10,4,-0.10215715216282395,8,16.59442592961172
0.1,10,4,-0.10215715216282395,9,16.594425929611937
0.1,10,4,-0.10215715216282395,10,16.594425929612033
0.1,10,4,-0.10215715216282395,11,16.59442592961209
0.1,10,4,-0.10215715216282395,12,16.594425929612097
0.1,10,4,-0.10215715216282395,13,16.594425929612143
0.1,10,4,-0.10215715216282395,14,16.594425929612175
0.1,10,4,-0.10215715216282395,15,16.594425929612175
0.1,10,4,-0.10215715216282395,16,16.594425929612214
0.1,10,4,-0.10215715216282395,17,16.594425929612225
0.1,10,4,-0.10215715216282395,18,16.594425929612242
0.1,10,4,-0.10215715216282395,19,22.155341557730413
0.1,10,4,-0.10215715216282395,20,24.891638894417884
0.1,10,4,-0.10215715216282395,21,24.89163889441805
0.1,10,4,-0.10215715216282395,22,24.891638894418133
0.1,10,4,-0.10215715216282395,23,24.891638894418154
0.1,10,4,-0.10215715216282395,24,24.89163889441823
0.1,10,4,-0.10215715216282395,25,24.891638894418392
0.1,10,4,-0.10215715216282395,26,24.89163889441846
0.1,10,4,-0.10215715216282395,27,29.930771131912334
0.1,10,4,-0.10215715216282395,28,33.143287122605244
0.1,10,4,-0.10215715216282395,29,33.1432871226056
0.1,10,4,-0.10215715216282395,30,33.14328712260568
0.1,10,4,-0.10215715216282395,31,33.143287122605976
0.1,10,4,-0.10215715216282395,32,33.14328712260616
0.1,10,4,-0.10215715216282395,33,35.65418919855298
0.1,10,4,-0.10215715216282395,34,41.440500087411515
0.1,10,4,-0.10215715216282395,35,41.44050008741163
0.1,10,4,-0.10215715216282395,36,41.44050008741166
0.1,10,4,-0.10215715216282395,37,41.440500087411706
0.1,10,4,-0.10215715216282395,38,41.44050008741177
0.1,10,4,-0.10215715216282395,39,41.44050008741177
0.1,10,4,-0.10215715216282395,40,41.44050008741187
0.1,10,4,-0.10215715216282395,41,41.44050008741193
0.1,10,4,-0.10215715216282395,42,41.440500087411934
0.1,10,4,-0.10215715216282395,43,41.440500087411934
0.1,10,4,-0.10215715216282395,44,41.440500087411955
0.1,10,4,-0.10215715216282395,45,41.440500087412005
0.1,10,4,-0.10215715216282395,46,41.440500087412005
0.1,10,4,-0.10215715216282395,47,41.44050008741202
0.1,10,4,-0.10215715216282395,48,41.44050008741205
0.1,10,4,-0.10215715216282395,49,41.440500087412055
0.1,10,4,-0.10215715216282395,50,41.440500087412076
0.1,10,4,-0.10215715216282395,51,41.44050008741216
0.1,10,4,-0.10215715216282395,52,41.44050008741217
0.1,10,4,-0.10215715216282395,53,41.44050008741223
0.1,10,4,-0.10215715216282395,54,41.44050008741238
0.1,10,4,-0.10215715216282395,55,46.25924495511107
0.1,10,4,-0.10215715216282395,56,49.73771305221772
0.1,10,4,-0.10215715216282395,57,49.737713052217785
0.1,10,4,-0.10215715216282395,58,49.73771305221783
0.1,10,4,-0.10215715216282395,59,49.73771305221795
